amount,card_name,is_foil,is_pinned,set_id,set_code,language,condition,comment
2,"Abandoned Sarcophagus",0,0,"","","","",""
2,"Abrade",0,0,"","","","",""
1,"Abundance",0,0,"","","","",""
1,"Abzan Banner",0,0,"","","","",""
1,"Abzan Charm",0,0,"","","","",""
1,"Abzan Falconer",0,0,"","CM2","","",""
1,"Accelerate",0,0,"","","","",""
1,"Accursed Horde",0,0,"","","","",""
1,"Accursed Spirit",0,0,"","","","",""
1,"Acidic Slime",0,0,"","CM2","","",""
3,"Acidic Slime",0,0,"","","","",""
1,"Adarkar Valkyrie",0,0,"","","","",""
5,"Adeliz, the Cinder Wind",0,0,"","","","",""
1,"Adorned Pouncer",0,0,"","","","",""
1,"Aegis Angel",0,0,"","","","",""
1,"Aeon Chronicler",0,0,"","","","",""
1,"Aether Gale",0,0,"","","","",""
1,"Aethermage's Touch",0,0,"","","","",""
1,"Agadeem Occultist",0,0,"","","","",""
1,"Aggressive Mining",0,0,"","","","",""
2,"Aim High",0,0,"","","","",""
2,"Ajani's Chosen",0,0,"","","","",""
2,"Akoum Refuge",0,0,"","","","",""
1,"Akroan Horse",0,0,"","","","",""
2,"Akroma's Vengeance",0,0,"","","","",""
1,"Akroma, Angel of Fury",0,0,"","","","",""
1,"Akroma, Angel of Wrath",0,0,"","","","",""
1,"Alchemist's Refuge",0,0,"","","","",""
1,"Aleatory",0,0,"","","","",""
1,"Alexi's Cloak",0,0,"","PR","","",""
1,"Alexi, Zephyr Mage",0,0,"","","","",""
4,"Allied Strategies",0,0,"","","","",""
1,"Alloy Myr",0,0,"","","","",""
1,"Alms of the Vein",0,0,"","","","",""
1,"Altar of the Brood",0,0,"","","","",""
1,"Altered Ego",0,0,"","","","",""
2,"Amaranthine Wall",0,0,"","","","",""
2,"Ambition's Cost",0,0,"","","","",""
1,"Aminatou's Augury",0,0,"","","","",""
1,"Aminatou, the Fateshifter",0,0,"","","","",""
1,"Anax and Cymede",0,0,"","","","",""
1,"Ancient Amphitheater",0,0,"","CM2","","",""
5,"Ancient Den",0,0,"","","","",""
1,"Ancient Excavation",0,0,"","CM2","","",""
1,"Ancient Stone Idol",0,0,"","","","",""
1,"Ancient Tomb",0,0,"","","","",""
2,"Angel of Retribution",0,0,"","","","",""
1,"Angel of Serenity",0,0,"","CM2","","",""
1,"Angelic Chorus",0,0,"","","","",""
1,"Anger",0,0,"","","","",""
1,"Angrath's Marauders",0,0,"","","","",""
1,"Animate Dead",0,0,"","","","",""
1,"Animist's Awakening",0,0,"","","","",""
1,"Ankh of Mishra",0,0,"","","","",""
2,"Anointer Priest",0,0,"","","","",""
1,"Anowon, the Ruin Sage",0,0,"","","","",""
1,"Anticipate",0,0,"","","","",""
1,"Anya, Merciless Angel",0,0,"","CM2","","",""
1,"Apocalypse Demon",0,0,"","","","",""
1,"Apocalypse Hydra",0,0,"","","","",""
9,"Apostle's Blessing",0,0,"","","","",""
1,"Apothecary Geist",0,0,"","","","",""
1,"Approach of the Second Sun",0,0,"","","","",""
1,"Aquatic Incursion",0,0,"","","","",""
1,"Arahbo, Roar of the World",0,0,"","","","",""
1,"Arashin Foremost",0,0,"","","","",""
1,"Arashin Sovereign",0,0,"","","","",""
1,"Arbiter of Knollridge",0,0,"","CM2","","",""
1,"Arbor Elf",0,0,"","","","",""
1,"Arcane Adaptation",0,0,"","","","",""
1,"Arcane Artisan",0,0,"","","","",""
1,"Arcane Laboratory",0,0,"","","","",""
1,"Arcane Lighthouse",0,0,"","CM2","","",""
2,"Arcane Sanctum",0,0,"","","","",""
1,"Arcane Sanctum",0,0,"","CM2","","",""
2,"Arcanis the Omnipotent",0,0,"","","","",""
1,"Archangel of Strife",0,0,"","","","",""
1,"Archetype of Endurance",0,0,"","","","",""
1,"Archetype of Imagination",0,0,"","","","",""
1,"Architect of the Untamed",0,0,"","","","",""
1,"Arguel's Blood Fast",0,0,"","","","",""
1,"Arid Mesa",0,0,"","","","",""
1,"Arixmethes, Slumbering Isle",0,0,"","","","",""
1,"Armillary Sphere",0,0,"","","","",""
1,"Armistice",0,0,"","","","",""
2,"Army of the Damned",0,0,"","","","",""
1,"Arrest",0,0,"","","","",""
1,"Artificer's Assistant",0,0,"","","","",""
1,"Artisan of Kozilek",0,0,"","CM2","","",""
1,"As Foretold",0,0,"","","","",""
1,"Ash Barrens",0,0,"","CM2","","",""
1,"Ashes of the Abhorrent",0,0,"","","","",""
1,"Aspect of Mongoose",0,0,"","","","",""
2,"Assassin's Strike",0,0,"","","","",""
1,"Assault Formation",0,0,"","","","",""
1,"Assault Strobe",0,0,"","","","",""
1,"Astral Cornucopia",0,0,"","","","",""
1,"Astral Cornucopia",0,0,"","CM2","","",""
2,"Atarka, World Render",0,0,"","","","",""
1,"Atraxa, Praetors' Voice",0,0,"","CM2","","",""
2,"Attune with Aether",0,0,"","","","",""
1,"Aura Gnarlid",0,0,"","","","",""
1,"Auramancer",0,0,"","","","",""
1,"Aurelia, the Warleader",0,0,"","","","",""
1,"Auriok Windwalker",0,0,"","","","",""
1,"Authority of the Consuls",0,0,"","","","",""
1,"Avacyn, Angel of Hope",0,0,"","","","",""
1,"Avalanche Tusker",0,0,"","","","",""
1,"Avatar of Slaughter",0,0,"","","","",""
1,"Avatar of Woe",0,0,"","CM2","","",""
1,"Aven Wind Guide",0,0,"","","","",""
1,"Avenger of Zendikar",0,0,"","","","",""
1,"Awakened Amalgam",0,0,"","","","",""
2,"Axis of Mortality",0,0,"","","","",""
1,"Ayli, Eternal Pilgrim",0,0,"","","","",""
2,"Azorius Chancery",0,0,"","","","",""
1,"Azorius Chancery",0,0,"","CM2","","",""
1,"Azorius Guildgate",0,0,"","","","",""
1,"Azorius Signet",0,0,"","","","",""
1,"Azra Oddsmaker",0,0,"","","","",""
1,"Back to Nature",0,0,"","","","",""
2,"Baird, Steward of Argive",0,0,"","","","",""
1,"Balance",0,0,"","","","",""
1,"Baleful Eidolon",0,0,"","","","",""
1,"Baloth Woodcrasher",0,0,"","","","",""
1,"Bane of the Living",0,0,"","CM2","","",""
1,"Baneslayer Angel",0,0,"","","","",""
1,"Banishing Light",0,0,"","","","",""
1,"Banishing Light",0,0,"","CM2","","",""
1,"Banishing Stroke",0,0,"","","","",""
1,"Banshee of the Dread Choir",0,0,"","","","",""
1,"Bant Charm",0,0,"","","","",""
3,"Barren Moor",0,0,"","","","",""
1,"Barren Moor",0,0,"","CM2","","",""
1,"Barter in Blood",0,0,"","","","",""
1,"Basalt Monolith",0,0,"","CM2","","",""
1,"Basandra, Battle Seraph",0,0,"","","","",""
1,"Battle Hymn",0,0,"","","","",""
2,"Battle Mastery",0,0,"","","","",""
1,"Battle Squadron",0,0,"","","","",""
1,"Battle-Rattle Shaman",0,0,"","","","",""
1,"Bear Umbra",0,0,"","","","",""
1,"Bearer of the Heavens",0,0,"","","","",""
3,"Beast Within",0,0,"","","","",""
2,"Beetleback Chief",0,0,"","","","",""
1,"Beetleback Chief",0,0,"","CM2","","",""
1,"Benalish Marshal",0,0,"","","","",""
1,"Berserkers' Onslaught",0,0,"","","","",""
1,"Beseech the Queen",0,0,"","","","",""
